,kcat,ec,SOURCE
SHCHD2,195.5,1.3.1.76,median
CPPPGO,16.0,1.3.3.3,BRENDA
GTHOr,999.0,1.8.1.7,BRENDA and SABIO-RK
PFK_3,999.0,2.7.1.11,BRENDA and SABIO-RK
TRPS2,999.0,4.2.1.20,BRENDA and SABIO-RK
LEUTAi,57500000.0,2.6.1.67,gene-GO
SHK3Dr,142000.0,1.1.1.282,BRENDA and SABIO-RK
G5SD,195.5,1.2.1.41,median
MAN6PI,106000.0,5.3.1.8,BRENDA and SABIO-RK
APRAUR,195.5,1.1.1.193,median
DB4PS,195.5,4.1.99.12,median
RBFK,6.8,2.7.1.26,BRENDA and SABIO-RK
ACP1_FMN,40850.0,3.1.3.2,BRENDA and SABIO-RK
RBFSb,2.0,2.5.1.9,BRENDA
DMATT,1.4,2.5.1.1,BRENDA
GRTT,43.5,2.5.1.10,BRENDA and SABIO-RK
UPP3S,890.0,4.2.1.75,BRENDA
UPPDC1,999.0,4.1.1.37,BRENDA
TMDPP,1770.0,2.4.2.4,BRENDA
HCO3E,33000000.0,4.2.1.1,BRENDA and SABIO-RK
IMPC,8.6,3.5.4.10,BRENDA and SABIO-RK
IMPD,999.0,1.1.1.205,BRENDA and SABIO-RK
ECOAH4,57500000.0,4.2.1.74,gene-GO
GLUTRS,0.1,6.1.1.24,BRENDA and SABIO-RK
TMPPP,999.0,2.5.1.3,BRENDA
URIK1,3.2,2.7.1.48,BRENDA
URIK2,3.2,2.7.1.48,BRENDA
CYTDK1,3.2,2.7.1.48,BRENDA
CYTDK2,3.2,2.7.1.48,BRENDA
XPPT,90.0,2.4.2.8,BRENDA and SABIO-RK
HXPRT,90.0,2.4.2.8,BRENDA and SABIO-RK
NDPK5,2085.0,2.7.4.6,BRENDA and SABIO-RK
DHORTS,195.0,3.5.2.3,BRENDA and SABIO-RK
OMPDC,999.0,4.1.1.23,BRENDA and SABIO-RK
CS,195.5,2.3.3.3,median
ICDHyr,440000.0,1.1.1.42,BRENDA and SABIO-RK
ACALD,17.2,1.2.1.10,BRENDA and SABIO-RK
ACS,9400.0,6.2.1.1,BRENDA and SABIO-RK
PPA,6290.0,3.6.1.1,BRENDA and SABIO-RK
PPCK,78.82,4.1.1.49,BRENDA and SABIO-RK
