,fluxes,reduced_costs
ALATA_D2,0.0,-0.007523352615827428
SHCHD2,0.00019557037881721425,-1.1102230246251565e-16
CPPPGO,0.00019557037881721425,0.0
GTHOr,0.21704102462081537,0.0
DHORD5,0.0,-6.938893903907228e-17
GLYCTO2,0.0,0.0
GLYCTO3,0.0,0.0
GLYCTO4,0.0,0.0
PFK_3,8.451763770252551,0.0
TRPS2,0.0,-0.009404190769784215
G3PD5,0.0,-0.007523352615827095
EX_acgam_e,0.0,-0.23886644555251182
EX_cellb_e,0.0,-0.36112092555970304
EX_chol_e,0.0,-0.026331734155394915
LEUTAi,0.3951144320129971,0.0
SHK3Dr,0.33424030136519217,0.0
G5SD,0.1938646192351538,7.589415207398531e-19
ALATA_L2,0.0,-0.007523352615827428
MAN6PI,0.0,0.0
APRAUR,0.00039114075763442937,0.0
DB4PS,0.0007822815152688587,1.3877787807814457e-17
RBFK,0.00019557037881721512,0.0
ACP1_FMN,0.0,-0.00752335261582715
RBFSb,0.00039114075763442937,0.0
EX_pi_e,0.0,0.0
EX_h_e,8.058200328043556,0.0
DMATT,0.00024380522561069716,7.589415207398531e-19
GRTT,0.00024380522561069716,0.0
UPP3S,0.0003911407576344285,0.0
UPPDC1,0.00019557037881721425,0.0
TMDPP,0.0,0.0
EX_ade_e,0.0,-0.16081166216330536
EX_4abut_e,0.0,-0.12789699446906178
EX_ac_e,0.0,-0.048901792002876365
EX_akg_e,0.0,-0.12037364185323464
EX_ala__L_e,0.0,-0.08463771692805566
EX_arg__L_e,0.0,-0.20689219693524763
EX_asp__L_e,0.0,-0.09592274585179646
EX_cytd_e,0.0,-0.27648320863164794
EX_dcyt_e,0.0,-0.2896490757093457
EX_fum_e,0.0,-0.09404190769783939
EX_glu__L_e,0.0,-0.13542034708488923
EX_gua_e,0.0,-0.1551691477014346
HCO3E,0.4609707838359681,0.0
IMPC,0.0,0.0
IMPD,0.213310278470643,-2.7755575615628914e-17
ECOAH4,0.31210576867026996,0.0
GLUTRS,0.003129126061075428,0.0
TMPPP,0.00019557037881721425,0.0
URIK1,0.0,-0.007523352615827178
URIK2,0.0,-0.007523352615827206
CYTDK1,0.0,5.551115123125783e-17
CYTDK2,0.0,0.0
XPPT,0.0,-0.015046705231654356
HXPRT,0.0,-0.0150467052316543
NDPK5,0.0,0.0
DHORTS,0.0,0.0
OMPDC,0.2901062935463695,0.0
CS,6.913003110880913,1.1102230246251565e-16
ICDHyr,6.913003110880913,0.0
ACALD,0.0,0.0
ACS,0.0,-0.00752335261582715
PPA,3.047913488027849,0.0
PPCK,0.0,-0.00752335261582715
ME1,0.0,-0.007523352615827157
ALAR,0.036554997891744954,0.0
ALATA_L,0.0,1.3877787807814457e-17
XYLK,0.0,0.0
RBK,0.0,0.0
GLYK,0.0,0.0
PPM,0.0,0.0
ASPTA,0.0,0.0
FBP,0.0,-0.00752335261582715
GLGC,0.0,1.3877787807814457e-17
PYK,1.4012871769142512,-2.7755575615628914e-17
A5PISO,0.03412571560778225,0.0
EX_met__L_e,0.0,-0.2830661421704967
EX_metsox_S__L_e,0.0,-0.2680194369388425
IPPMIb,0.0,0.0
ACHBS,0.2547931237102531,0.0
ACLS,0.7668174233868664,0.0
PSCVT,0.33424030136519217,0.0
ANS,0.04985115265967224,1.3877787807814457e-17
ANPRT,0.04985115265967224,2.7755575615628914e-17
CHORM,0.2836068671902512,0.0
CHORS,0.33424030136519217,0.0
IGPS,0.04985115265967224,0.0
EX_crn_e,0.0,1.5178830414797062e-18
EX_fe3_e,0.0,0.0
EX_glcn_e,0.0,-0.16551375754819717
EX_gln__L_e,0.0,-0.13730118523884602
EX_glyc_e,0.0,-0.10532693662157998
EX_man_e,0.0,-0.18056046277985152
EX_mn2_e,0.0,0.0
EX_rib__D_e,0.0,-0.14294369970071583
EX_sbt__D_e,0.0,-0.19372632985754903
ECOAH6,0.24385433745470547,0.0
