,MW
ALATA_D2,45.3166 or 36.4947
SHCHD2,49.9514
CPPPGO,34.3226
GTHOr,48.7725
DHORD5,36.7745
GLYCTO2,137.2828
GLYCTO3,137.2828
GLYCTO4,137.2828
PFK_3,34.842
TRPS2,71.7072
G3PD5,148.4235 or 56.7505
LEUTAi,34.0936 or 43.5378
SHK3Dr,29.4136 or 31.2278
G5SD,44.63
ALATA_L2,36.4947 or 45.3166
MAN6PI,42.85
APRAUR,40.3383
DB4PS,23.3535
RBFK,34.7343
ACP1_FMN,30.3709 or 27.122 or 30.196
RBFSb,23.4449
DMATT,32.1596
GRTT,32.1596
UPP3S,27.7979
UPPDC1,39.2481
TMDPP,47.2071
HCO3E,25.0968 or 23.7643
IMPC,57.3292
IMPD,52.0224
ECOAH4,77.0722 or 79.5939
GLUTRS,53.8157
TMPPP,23.0153
URIK1,24.3531
URIK2,24.3531
CYTDK1,24.3531
CYTDK2,24.3531
XPPT,16.9706
HXPRT,16.9706 or 20.1152
NDPK5,23.586 or 15.4634
DHORTS,38.8274
OMPDC,26.3502
CS,48.015
ICDHyr,45.7567
ACALD,33.4425 or 96.1272
ACS,72.0936
PPA,58.136 or 26.9004 or 19.7036
PPCK,59.6435
ME1,63.1973
ALAR,38.8446 or 39.1529
ALATA_L,45.5174 or 46.2162
XYLK,61.0894 or 52.6182
RBK,32.2905
GLYK,56.2308
PPM,44.37
ASPTA,43.5734 or 43.5378
FBP,34.3234 or 36.8339 or 35.8523 or 29.721
GLGC,48.6976
PYK,51.3571 or 50.7294
A5PISO,35.1961 or 34.0314
IPPMIb,72.3693
ACHBS,71.5463 or 80.9611
ACLS,80.9611 or 71.5463
PSCVT,46.0958
ANS,114.3644
ANPRT,56.8699
CHORM,43.1114 or 42.0425
CHORS,39.1374
IGPS,49.4923
ECOAH6,77.0722 or 79.5939
ENO,45.655
FBA,39.1473 or 38.1092
MGSA,16.9186
PPS,87.4351
PGI,61.5298
PGK,41.1182
EDA,22.284
PGL,36.3076
RPE,24.5542
TALA,35.2192 or 35.6588
TKT1,72.2117 or 73.0427
G6PDA,29.7742
ALCD2x,96.1272 or 35.3796
ALDD2y,29.41 or 42.097 or 56.3064 or 31.488 or 36.502
RMI,47.1994
FMNAT,34.7343
NADDP,29.6889 or 73.6061
NMNAT,47.3458 or 24.528
HMPK1,28.6336 or 30.8474
NDPK6,23.586 or 15.4634
NDPK8,23.586 or 15.4634
PYNP2r,27.1591
DURIPP,47.2071 or 25.9499
PTRCTA,49.6614
CYSDS,43.2124 or 52.7735
TRPAS2,52.7735
NDP3,17.4329 or 35.353
CDPPH,35.353
NDP7,35.353
PMDPHT,30.196 or 27.122
ILETA,34.0936
VALTA,34.0936
ORPT,23.567
RBFSa,16.1565
DHAD2,65.5316
G1PP,22.732 or 23.007 or 29.721
PFL,118.3894 or 113.5615 or 114.1398 or 127.8457
FRD2,121.2166
FRD3,121.2166
POX,62.0114
PTAr,77.1721 or 36.0667
ACKr,42.4337 or 43.2904 or 43.3841
MOAT,47.2911
UDCPDPS,28.4441
USHD,26.8942
LPADSS,42.3824
TDSK,35.5893
NTPP1,14.9271 or 30.4123
NTPP2,14.9271 or 30.4123
NTPTP1,59.3829
NTPTP2,59.3829
IPMD,39.517 or 40.3149
AIRC3,17.7803
ADSL2r,51.5428
PUNP5,29.8346 or 25.9499
PUNP6,25.9499 or 29.8346
PUNP7,29.8346
RNDR1,144.8473 or 141.0992
RNDR3,141.0992 or 144.8473
RNDR4,141.0992 or 144.8473
TMDS,30.4797
TMDK1,23.4566
PPCDC,43.4381
FTHFD,31.9347
EDD,64.639
DHQTi,27.4666
PUNP1,25.9499
PUNP2,25.9499
PUNP3,29.8346 or 25.9499
LYSAM,38.75
DHAD1,65.5316
IPPMIa,72.3693
G3PD7,148.4235
NADH9,20.17 or 47.3587 or 20.846 or 20.376
NADH10,20.17 or 47.3587 or 20.376 or 20.846
MDH,32.3373
FUM,60.1053 or 60.2986 or 50.4889
PYDXNK,30.8474
PYAM5PO,25.5452
OHPBAT,39.7833
GLUTRR,46.3068
GLCS1,52.8224
GLCP,93.1726 or 90.5224
HEMEOS,32.2485
ADMDC,30.3846
AGMT,33.557
ARGDC,84.4252
ARGSS,49.8984
AGPR,35.9521
SPMS,32.3214
G1SAT,45.3661
KDOCT2,27.6144
OAADC,22.284
MNNH,44.838
ALTRH,54.0931
GUI1,53.9872
PGAMT,47.5436
UAGDP,49.1901
UAGCVT,44.8176
GLUR,31.002
UAG2E,42.2446
MACPD,42.6133
DMQMT,26.5554
ICHORS_copy1,42.9316
HACD5,79.5939 or 77.0722
HPPK2,18.0788
PTPATi,17.8366
HEX7,32.4998
DXPRIi,43.388
OPHBDC,55.6038
OHPHM,26.5554
GHMT2r,45.3166
DHORD2,36.7745
ADK4,23.586
INSK,48.4488
ABTA,45.7746 or 44.7291
SSALx,49.7179
ASPT,52.3561
SERD_L,52.7735 or 48.9066 or 48.5216 or 48.7529 or 35.232
THRD,37.239 or 40.351
KARA1,54.069
KARA2,54.069
ACCOAC,134.5714
NADK,32.5664
ICHORS_copy2,48.7646
SUCBZS,35.4766
DHBD,26.2497
ICHORT,32.5543
RBK_L1,61.0894
RBP4E,25.2777 or 25.5189 or 25.5609
NTD2,25.3006 or 26.9004 or 27.163
NTD4,26.9004 or 27.163
NTD5,22.7081 or 26.9004 or 25.3006 or 20.255
NTD6,22.7081 or 26.9004 or 20.255
LGTHL,14.9198
PYDXPP,30.2013 or 30.3709 or 29.7077 or 27.163
PDXPP,30.2013
HACD6,79.5939 or 77.0722
ECOAH1,77.0722 or 79.5939
ECOAH2,77.0722 or 79.5939
ECOAH3,77.0722 or 79.5939
UGLT,39.6457
DXPS,67.6169
CDPMEK,30.9254
MECDPS,16.8975
DDGLK,33.9624
XYLI2,49.742
PMANM,50.4626
ICL,47.5216
GLYCL,209.0227
HCYSMT,33.4228
UDPG4E,37.2651
LACZ,116.4829
TRE6PH,63.8377
XYLI1,49.742
PPC,99.0626
G3PT,30.4128 or 27.163
CINNDO,126.9954
DHPPD,28.4996
DHCIND,28.4996
CITL,119.242
GOFUCR,36.1411
PYDXK,30.8474 or 31.3222
GTPCII2,21.836
SADT2,87.7468
LCARS,40.5134
ALCD19,35.3796 or 96.1272
RMPA,30.1455
SBTPD,27.8579
PFK_2,34.842
GLTPD,37.3901
TGBPA,78.4861 or 77.9206
MANAO,53.5802
TAGURr,54.8083
PGLYCP,27.3892
GLXCL,64.7317
TARTD,55.413
GLCRAL,27.3842
KAS14,42.6133 or 43.0458
EDTXS1,35.4068
EDTXS2,37.4104
EDTXS3,35.4934
EDTXS4,37.4104
NNDPR,32.7621
HACD4,79.5939 or 77.0722
HACD7,77.0722 or 79.5939
AACPS1,89.3395
SDPDS,41.269
DMSOR1,233.0425 or 144.0938
DKGLCNR2y,35.3955
2DGULRy,35.3955
RZ5PP,23.3085
NTD9,20.255 or 26.9004 or 25.399 or 27.163
NTD10,26.9004
ADPT,19.8589
ADK1,23.586
OCTDPS,35.217
AACPS2,89.3395
AACPS3,89.3395
AACPS4,89.3395
AMANK,29.6439
ACNML,32.5935
CAT,84.1626 or 80.0238
SERASr,141.991
DMSOR2,144.0938
ACMAMUT,27.9282
DDGALK,31.3736
AB6PGH,53.161 or 55.3608 or 53.935
AMALT1,78.5035
MLTP2,90.5224
PACCOAL,48.9529
GP4GH,31.2967
ACGAMT,40.9572
AADDGT,40.6396
GMHEPK,51.0506
TRE6PS,53.6112
UDCPDP,29.0213 or 22.3986 or 29.7588
TREH,63.6967
CYTK1,24.7463
CYTK2,24.7463
GK1,23.5927
HACD1,79.5939 or 77.0722
HACD2,79.5939 or 77.0722
ACACCT,46.4859 or 57.562
BUTCT,46.4859
2DGULRx,35.3955
G1PTT,32.6936 or 32.7344
TDPGDH,39.7538 or 40.5583
UDPGALM,42.9659
TDPDRE,21.2701
TDPDRR,32.6941
G3PD6,148.4235
ALLTN,49.6016
UAPGR,37.851
NDPK7,23.586 or 15.4634
GLYAT,43.117
ADNUC,32.5608
GMHEPPA,21.2942
S7PI,20.8148
TRPS3,71.7072
CRNBTCT,45.1268
CRNCBCT,45.1268
CRNCDH,28.1902
FADRx,26.242
GTPDPK,83.8756
NDPK2,23.586 or 15.4634
NDPK3,15.4634 or 23.586
NDPK4,23.586 or 15.4634
FCLT,33.052 or 35.8844 or 46.754
HBZOPT,32.5118
PNTK,36.3598
DPCOAK,22.6217
HETZK,27.3392
KDOPS,30.8327
KDOPP,19.9971
AST,38.4559
SGDS,35.8002
CYNTAH,17.0488
GSPMDA,70.532
GSPMDS,70.532
GUAD,50.2442
TMAOR1,144.0938 or 233.0425
TMAOR2,144.0938
DGK1,23.5927
