,model_ori_fluxes,ECMpy_fluxes,ECMpy_adj_round1_fluxes
ALATA_D2,0.0,0.0,0.0
SHCHD2,0.00019557037881721422,9.346887415131253e-05,0.0001060638376256302
CPPPGO,0.00019557037881721422,9.346887415131253e-05,0.0001060638376256302
GTHOr,0.0,0.010967293995709608,0.012445140696467443
DHORD5,0.0,0.0,0.0
GLYCTO2,7.873476176589733e-13,0.0,0.0
GLYCTO3,0.0,0.0,0.0
GLYCTO4,0.0,0.0,0.0
PFK_3,0.6119224317259511,0.0,0.0
TRPS2,0.0,0.0,0.0
G3PD5,0.0,0.0,0.0
EX_acgam_e,0.0,0.0,0.0
EX_cellb_e,0.0,0.0,0.0
EX_chol_e,0.0,-0.0,-0.0
LEUTAi,0.3951144320129971,0.18883688493392367,0.21428272120768074
SHK3Dr,0.3342403013651922,0.15974333563979398,0.18126880597328507
G5SD,0.1938646192351538,0.09265364114582238,0.105138751687595
ALATA_L2,0.0,0.0,0.0
MAN6PI,0.0,0.0,0.0
APRAUR,0.0003911407576344479,0.0001869377483026049,0.00021212767525126918
DB4PS,0.0007822815152688957,0.00037387549660520967,0.00042425535050253835
RBFK,0.0001955703788172336,9.346887415129236e-05,0.00010606383762563898
ACP1_FMN,0.0,0.0,0.0
RBFSb,0.0003911407576344479,0.0001869377483026049,0.00021212767525126918
EX_pi_e,0.0,0.0,0.0
EX_h_e,8.058200328043815,18.495241709253786,10.992744394602864
DMATT,0.0002438052256106271,0.00011652173548907293,0.00013222308008934563
GRTT,0.0002438052256106271,0.00011652173548907293,0.00013222308008934563
UPP3S,0.0003911407576344285,0.00018693774830262505,0.0002121276752512604
UPPDC1,0.00019557037881721422,9.346887415131253e-05,0.0001060638376256302
TMDPP,0.0,0.0,0.0
EX_ade_e,0.0,0.0,0.0
EX_4abut_e,0.0,0.0,0.0
EX_ac_e,0.0,0.2440191477487623,6.622322134302093
EX_akg_e,0.0,0.0,0.0
EX_ala__L_e,0.0,0.0,0.0
EX_arg__L_e,0.0,0.0,0.0
EX_asp__L_e,0.0,0.0,0.0
EX_cytd_e,0.0,0.0,0.0
EX_dcyt_e,0.0,0.0,0.0
EX_fum_e,0.0,0.0,0.0
EX_glu__L_e,0.0,0.0,0.0
EX_gua_e,0.0,0.0,0.0
HCO3E,0.4609707838359519,0.22031158523283206,0.2499986483772743
IMPC,0.0,0.0,0.0
IMPD,0.21331027847064304,0.0,0.0
ECOAH4,0.31210576867027,0.1491645871433592,0.16926456741797882
GLUTRS,0.003129126061075428,0.0014955019864210002,0.0016970214020100836
TMPPP,0.00019557037881721422,9.346887415131253e-05,0.0001060638376256302
URIK1,0.0,0.0,0.0
URIK2,0.0,0.0,0.0
CYTDK1,0.0,0.0,0.0
CYTDK2,0.0,0.0,0.0
XPPT,0.0,0.10194729740841,0.1156847313811964
HXPRT,0.0,0.0,0.0
NDPK5,0.0,0.0,0.0
DHORTS,0.0,0.0,0.0
OMPDC,0.2901062935463694,0.13865038665867008,0.15733357474157106
CS,6.913003110880124,0.4506591288632196,0.5113856040555007
ICDHyr,6.913003110880124,0.4506591288632196,0.5113856040555007
ACALD,0.0,0.0,0.0
ACS,0.0,0.0,0.0
PPA,3.0708609971405343,1.5698847679564314,1.781427289366107
PPCK,0.0,0.0,0.0
ME1,0.0,0.0,0.0
ALAR,0.03655499789174496,0.017470715750560573,0.01982490080677811
ALATA_L,0.0,0.0,0.0
XYLK,0.0,0.0,0.0
RBK,0.0,0.10194729740841,0.1156847313811964
GLYK,0.0,0.0,0.0
PPM,0.0,0.0,0.0
ASPTA,0.0,0.0,0.0
FBP,0.0,0.0,0.0
GLGC,0.0,0.0,0.0
PYK,0.0,5.636002023901018,0.04255034002844282
A5PISO,0.034125715607782256,0.016309689825003915,0.018507426231787104
EX_met__L_e,0.0,0.0,0.0
EX_metsox_S__L_e,0.0,0.0,0.0
IPPMIb,0.0,0.0,0.0
ACHBS,0.2547931237102531,0.12177317730182365,0.1381821555225862
ACLS,0.7668174233868666,0.3664847492603624,0.4158686973686525
PSCVT,0.3342403013651922,0.15974333563979398,0.18126880597328507
ANS,0.049851152659672236,0.023825341764049584,0.027035814897550216
ANPRT,0.049851152659672236,0.023825341764049584,0.027035814897550216
CHORM,0.2836068671902512,0.1355441183791392,0.1538087357252323
CHORS,0.3342403013651922,0.15974333563979398,0.18126880597328507
IGPS,0.049851152659672236,0.023825341764049584,0.027035814897550216
EX_crn_e,0.0,0.0,0.0
EX_fe3_e,0.0,0.0,0.0
EX_glcn_e,0.0,0.0,0.0
EX_gln__L_e,0.0,0.0,0.0
EX_glyc_e,0.0,0.0,0.0
EX_man_e,0.0,0.0,0.0
EX_mn2_e,0.0,0.0,0.0
EX_rib__D_e,0.0,-0.0,-0.0
EX_sbt__D_e,0.0,0.0,0.0
ECOAH6,0.2438543374547055,0.11654520749335134,0.13224971495440466
ENO,15.598897532202706,17.22420208061878,11.844760909720687
FBA,6.415606652499193,8.565137984913628,3.3663883959922263
MGSA,0.0,0.0,0.0
PPS,0.0,0.0,0.0
PGI,7.644633780205325,6.789745437589892,7.0648773477275135
PGK,0.0,0.0,0.0
EDA,0.0,0.0,0.0
PGL,2.3553662197946754,3.210254562410108,2.9351226522724865
RPE,0.889995702843557,1.814996524816153,1.5877580512198466
TALA,0.0,0.9873699302279736,0.8845134285965658
TKT1,0.6119224317259511,0.9873699302279736,0.8845134285965658
G6PDA,0.0,0.0,0.0
ALCD2x,0.0,0.0,0.0
ALDD2y,0.0,0.0,0.0
RMI,0.0,0.0,0.0
EX_ura_e,0.0,0.0,0.0
EX_val__L_e,0.0,0.0,0.0
EX_xan_e,0.0,0.0,0.0
FMNAT,0.0001955703788172336,9.346887415129236e-05,0.00010606383762563898
NADDP,0.0,0.0,0.0
NMNAT,0.0,0.0,0.0
HMPK1,0.0,0.0,0.0
NDPK6,0.0,0.010967293995709608,0.012445140696467443
NDPK8,0.0,0.0,0.0
PYNP2r,0.0,0.0,0.0
DURIPP,0.0,0.0,0.0
PTRCTA,0.0,0.0,0.0
CYSDS,0.0,0.0,0.0
TRPAS2,0.0,0.0,0.0
NDP3,0.0,0.0,0.0
CDPPH,0.0,0.0,0.0
NDP7,0.0,0.0,0.0
EX_co2_e,24.00329327297611,3.150607169841781,11.507188251913734
PMDPHT,0.0003911407576344479,0.0001869377483026049,0.00021212767525126918
ILETA,0.0,0.0,0.0
VALTA,0.0,0.0,0.0
ORPT,0.0,0.0,0.0
RBFSa,0.0007822815152688957,0.00037387549660520967,0.00042425535050253835
DHAD2,0.2547931237102531,0.12177317730182365,0.1381821555225862
G1PP,0.0,0.0,0.0
PFL,0.0,2.0675092815677862,0.0517777020423183
FRD2,0.0,0.0,0.0
FRD3,0.0,0.0,0.0
POX,0.0,0.0,0.0
PTAr,0.0,-8.377654125979461e-11,6.345421320975118
ACKr,0.5105755002783802,0.0,0.0
EX_hxan_e,0.0,0.0,0.0
EX_ile__L_e,0.0,0.0,0.0
EX_lac__L_e,0.0,0.0,0.0
EX_leu__L_e,0.0,0.0,0.0
EX_no3_e,0.0,0.0,0.0
EX_orn_e,0.0,0.0,0.0
EX_pro__L_e,0.0,0.0,0.0
EX_pyr_e,0.0,12.377902989111144,0.0
EX_succ_e,0.0,0.0,0.0
EX_thymd_e,0.0,0.0,0.0
EX_tyr__L_e,0.0,0.0,0.0
MOAT,0.017062857803891125,0.008154844912501956,0.00925371311589355
UDCPDPS,4.823484679348372e-05,2.305286133776757e-05,2.615924246372053e-05
USHD,0.017062857803891125,0.008154844912501956,0.00925371311589355
LPADSS,0.017062857803891125,0.008154844912501956,0.00925371311589355
TDSK,0.017062857803891125,0.008154844912501956,0.00925371311589355
EX_btn_e,0.0,0.0,0.0
EX_ptrc_e,0.0,0.0,0.0
EX_spmd_e,-0.0,-0.0,-0.0
EX_thym_e,0.0,0.0,0.0
EX_xtsn_e,0.0,0.0,0.0
NTPP1,0.0,0.0,0.0
NTPP2,0.0,0.0,0.0
NTPTP1,0.0,0.0,0.0
NTPTP2,0.0,0.0,0.0
IPMD,0.3951144320129971,0.18883688493392367,0.21428272120768074
AIRC3,0.0,0.0,0.0
ADSL2r,0.3927140906371009,0.18768969072522376,0.2129809421781586
EX_fe2_e,0.0,0.0,0.0
PUNP5,0.0,0.0,0.0
PUNP6,0.0,0.0,0.0
PUNP7,0.0,0.0,0.0
RNDR1,0.0,0.0,0.0
RNDR3,0.0,0.0,0.0
RNDR4,0.0,0.0,0.0
TMDS,0.02294750911269609,0.010967293995709608,0.012445140696467443
TMDK1,0.0,0.0,0.0
PPCDC,0.0005910961225241707,0.0002825023371215707,0.00032056962582860393
FTHFD,0.0,0.0,0.0
EX_glc__D_e,0.0,0.0,0.0
EDD,0.0,0.0,0.0
DHQTi,0.3342403013651922,0.15974333563979398,0.18126880597328507
PUNP1,0.0,0.0,0.0
PUNP2,0.0,0.0,0.0
PUNP3,0.0,0.0,0.0
LYSAM,0.0,0.0,0.0
DHAD1,0.7668174233868666,0.3664847492603624,0.4158686973686525
IPPMIa,0.0,0.0,0.0
EX_alltn_e,0.0,0.0,0.0
G3PD7,0.0,0.0,0.0
NADH9,0.0,0.0,0.0
NADH10,0.0,0.0,0.0
MDH,6.884588401133461,0.4363973714109848,0.0
FUM,6.884588401132675,0.4370788978207157,0.4959754321313991
PYDXNK,0.0,0.0,0.0
PYAM5PO,0.0,0.0,0.0
OHPBAT,0.0,0.0,0.0
EX_dgsn_e,0.0,0.0,0.0
EX_arab__L_e,0.0,-0.0,-0.0
EX_fru_e,0.0,0.0,0.0
EX_gal_e,0.0,-0.0,0.0
EX_xyl__D_e,0.0,-0.0,-0.0
EX_duri_e,0.0,0.0,0.0
EX_for_e,0.0,2.021880124407488,0.0
EX_gly_e,0.0,0.0,0.0
EX_h2_e,0.0,0.0,0.0
EX_lys__L_e,0.0,0.0,0.0
EX_ser__L_e,0.0,0.0,0.0
